Name,Lastname,Street,HouseNumber,PostalCode,City,Country,HPOrderNumber,CustomerOrderNumber,CustomerOrderDate,CustomerNumber,HPUSTID,n,PNr,Product,Produkt,LSNr,DeliveryDate,PackID,SerialNr,x,s00,a,s0,s1,total,InvoiceNumber
Jonna,Dähnert,Friedenstraße,7,69256,Mauer (Baden),Deutschland,71T960087887,XPNU14716327,2021-01-23,56303434,DE445253870,1,880T0GS,Toshiba PS605E- 00004- GR Nr.20 als Ersatzteil/Defekt,Toshiba PS605E,733431604,2021-02-01,MSV3RU7V19,SOJ71859P4,3.941176470588236,3.941176470588236,0.0,3.941176470588236,0.7488235294117649,4.690000000000001,1827997
Fabrizia,Calcagno,Magnusstraße,2,72669,Unterensingen,Deutschland,3D80333385,AUOW45443632,2021-03-29,785733503,DE97043992,1,406I1EJ,Hyrican 8050 als Ersatzteil/Defekt Nr. 3,Hyrican 8050 als Ersatzteil,220710515,2021-04-01,YEQ0HA1N82,CZV97600M5,10.915966386554622,10.915966386554622,0.0,10.915966386554622,2.074033613445378,12.99,8026906
Justyna,Oberauer,Genossenschaftsstraße,8,72805,Lichtenstein (Württemberg),Deutschland,30A93151963,IMJH22769460,2021-04-22,780165040,DE946822000,1,526H7OW,Notebook HP AMD Ryzen5 5500 6-Kern 4GHz 16GB 1TB SSD AMD Radeon Windows 11 Pro,AMD Ryzen5 5500 6,981911042,2021-04-24,VPW7EG9H75,SPA99546U9,420.15966386554624,420.15966386554624,0.0,420.15966386554624,79.83033613445379,499.99,4071451
Luna,Oberkofler,Köpenicker Straße,9,72379,Hechingen,Deutschland,7G63353396,OTKB31487177,2021-02-02,426233977,DE824342512,1,969Y7PF,ASUS L8400 als Ersatzteil/Defekt Nr. 45,ASUS L8400 als,174355846,2021-02-11,HDY9GY0C92,SAA51883G4,10.915966386554622,10.915966386554622,5.99,16.905966386554624,3.2121336134453786,20.118100000000002,9114986
Bentje,Baacke,Justus-von-Liebig-Straße,12,71272,Renningen,Deutschland,56A571839881,DSRP40352473,2021-09-07,716932010,DE75424641,1,86L9YE,"Neues AngebotHP EliteBook 850 G7 Laptop 15.6"" Core i5-10310U Touch 475GB 16GB Garantie bis 23",Neues AngebotHP EliteBook,170964678,2021-09-15,MCU5HO9X23,AXY53767H2,5.033613445378152,5.033613445378152,0.0,5.033613445378152,0.9563865546218489,5.990000000000001,5441089
Maxim,Saal,Glienicker Weg,17,72537,Mehrstetten,Deutschland,87U727133690,PEDV86661656,2021-11-20,901088368,DE515674316,1,122P8UJ,"HP Chromebook x360 14a-ca0005ng 14"" FHD IPS Touch. Intel N4020. 4GB RAM. 64GB",HP Chromebook x360 14a-ca0005ng,855009943,2021-11-28,IZN6BD4A66,FQY3973M0,67.21848739495798,67.21848739495798,0.0,67.21848739495798,12.771512605042016,79.99,8058017
Andreas,Lacher,Genossenschaftsstraße,2,71711,Murr,Deutschland,93A4921931,SFEA90291696,2021-01-27,864073189,DE241612910,2,951P2ZE,"Neues AngebotNOTEBOOK LENOVO THINKPAD X1 CARBON G5 i5-7200U 8GB 256GB SSD 14"" FHD WIN 10 HOME",Neues AngebotNOTEBOOK LENOVO THINKPAD,8496319,2021-01-31,TVF3ZR3E33,HUK72709Y8,126.0420168067227,252.0840336134454,0.0,252.0840336134454,47.895966386554626,299.98,7708543
Kristian,Päckert,Bohrauer Pfad,25,72367,Weilen unter den Rinnen,Deutschland,69V678059810,WSXX66390829,2021-08-26,903403212,DE977171236,1,694G4CB,Neues AngebotNOTEBOOK FUJITSU LIFEBOOK U757 CORE i5-7200U 8GB 256GB SSD WLAN 4G WIN 10 PRO,NOTEBOOK FUJITSU LIFEBOOK U757 CORE i5,858818783,2021-08-30,FVG5KZ7Y39,WNW85141Z5,16.798319327731093,16.798319327731093,1.69,18.488319327731094,3.512780672268908,22.0011,6300897
Bastian,Caballero,Handjerystraße,51,72415,Grosselfingen,Deutschland,52B73288087,XGVG96347512,2021-12-08,133243509,DE537597615,1,156P1XN,"Lenovo V15 Notebook 15.6"" AMD 3020E @2.6GHz 4-16GB DDR4 256GB-2TB SSD HD Win 10",Lenovo V15 Notebook,650376299,2021-12-12,SJT6NK0L23,WOH87553V9,1.6722689075630253,1.6722689075630253,0.0,1.6722689075630253,0.3177310924369748,1.99,952800
Jean,Ober,Bärdorfer Zeile,84,72667,Schlaitdorf,Deutschland,65N526699912,VNUH2558155,2021-02-28,627819279,DE529528305,2,316Y8LA,Notebook HP AMD Ryzen 5 5500 6-Kern 4GHz 32GB 1TB SSD AMD Radeon Windows 10 Pro,Notebook HP AMD Ryzen,488119618,2021-03-02,XXW0PR2L58,IFZ38316H1,42.00840336134454,84.01680672268908,0.0,84.01680672268908,15.963193277310927,99.98,8548917
Theodor,Jablonski,Silberberger Straße,12,72226,Simmersfeld,Deutschland,35T315634160,OGVX15352665,2021-08-12,793957410,DE486071388,2,524X8RY,"MEDION Akoya E15303 15.6"" Full-HD. AMD Ryzen 5-4500U. 16GB DDR4 RAM. 512GB M.2",MEDION Akoya E,313619360,2021-08-17,DHV9EB2U98,GTA89803Z5,67.21848739495798,134.43697478991595,0.0,134.43697478991595,25.543025210084032,159.98,4527296
Fynn,Eberherr,Vogelbeerstraße,28,71563,Affalterbach,Deutschland,85H179621424,ZJTL89010041,2021-07-07,386864841,DE587766610,1,912C8DU,hp T18N040.00 als Ersatzteil/Defekt Nr. 16,hp T18N,574289468,2021-07-10,LGI1SF7R33,BZG41701T2,5.033613445378152,5.033613445378152,0.0,5.033613445378152,0.9563865546218489,5.990000000000001,8627140
Caecilia,Baam,Rudower Chaussee,84,71364,Winnenden,Deutschland,44H653473343,HKLX46689613,2021-06-19,91705436,DE723850130,4,471I6BI,DELL PP13S als Ersatzteil/Defekt Nr. 51,DELL PP13S,716380422,2021-06-26,KJK3YX1G91,JEF68379Z1,50.411764705882355,201.64705882352942,1.35,202.99705882352941,38.56944117647059,241.56650000000002,5789176
Christiane,Baak,Ernst-Lau-Straße,26,71287,Weissach,Deutschland,66O494726032,OPAR80815416,2021-08-21,290605664,DE973790590,1,549O4DB,DELL PP05XA als Ersatzteil/Defekt Nr. 34,DELL PP05XA,852716531,2021-08-28,PWV4LW1N1,HTE31375Y3,16.798319327731093,16.798319327731093,1.7,18.498319327731092,3.5146806722689075,22.012999999999998,8521397
Gwen,Machinek,Agavensteig,1,72514,Inzigkofen,Deutschland,92O527735810,HCIV40772128,2021-07-31,253585205,DE233440538,2,160K5CM,HP omnibook XE3 als Ersatzteil/Defekt Nr. 48,HP omnibook XE,354150973,2021-08-02,EBO8PR8B13,PLY6632F2,168.05882352941177,336.11764705882354,0.0,336.11764705882354,63.862352941176475,399.98,7417052
Berit,Baack,Albert-Einstein-Straße,61,71263,Weil der Stadt,Deutschland,64N716085588,LFOD39374818,2021-02-05,440097402,DE19901448,1,488F8OK,"HP 255 G7 214L9ES 15.6"" FHD. AMD Athlon 3050U Dual-Core. 8GB RAM. 256GB SSD.",HP 255 G7 214L,414409535,2021-02-10,EPB7IB1C87,DHO15624D5,5.873949579831933,5.873949579831933,0.0,5.873949579831933,1.1160504201680672,6.99,7644922
Anette,Abdullah,Moissistraße,2,69437,Neckargerach,Deutschland,39P819228120,ARKO87177516,2021-02-11,79764211,DE433826354,1,878B3NJ,xeron B750 Nr.123 als Ersatzteil/Defekt,xeron B750 Nr,275569392,2021-02-12,VZI6RA0K96,BNT41786Q6,67.21848739495798,67.21848739495798,2.99,70.20848739495797,13.339612605042014,83.54809999999998,5564719
Klara,Oberbichler,Husstraße,9,72820,Sonnenbühl,Deutschland,92H674002135,NQDU56102572,2021-04-01,959991194,DE335530577,1,943A0AL,"HP G7 15.6"" Notebook AMD 8GB 256GB SSD Full HD DVD-RW Win10 Pro Offcie W-Lan","HP G7 15.6"" Notebook",210005475,2021-04-03,MGY6PX3T33,MBG38254L7,84.02521008403362,84.02521008403362,0.0,84.02521008403362,15.964789915966387,99.99000000000001,4587695
Dag,Cagla,Otto-Franke-Straße,1,72525,Münsingen (Württemberg),Deutschland,80Z431185924,EGHP15867255,2021-07-06,753360624,DE327178980,2,226E6WO,Neues AngebotHP 17-CN0365NG Notebook. 17.3 Zoll. i7. 8GB RAM. 512GB SSD. Intel Iris Xe Grafik,HP 17,930492358,2021-07-09,ASE0MR7T43,IKD60879A0,84.02521008403362,168.05042016806723,1.35,169.40042016806723,32.18607983193277,201.5865,9573853
Eliot,Cakici,Ernst-Lau-Straße,1,72631,Aichtal,Deutschland,65Z829542858,BLAO14790175,2021-06-21,215965707,DE63833179,1,301Z2TY,Apple MacBook Air (M1. 2020) MGN93D/A Silber Apple M1 Chip mit 8-Core CPU. 8GB,Apple MacBook Air (M1.,819884158,2021-06-25,IVK4LR9O0,FHK95339N0,1.6722689075630253,1.6722689075630253,3.99,5.662268907563026,1.075831092436975,6.738100000000001,3932902
Heike,Dabow,Felsenfest,8,68723,Plankstadt,Deutschland,47S182177583,VTXZ67812773,2021-09-01,81713150,DE124035336,1,368G9GN,Neues AngebotAcer Aspire ES1-512  gebraucht 15.5 Zoll 256GB SSD 8GB Ram,Neues AngebotAcer Aspire,797252645,2021-09-02,UFM6BA1F51,FKM86003I2,42.00840336134454,42.00840336134454,6.43,48.43840336134454,9.203296638655463,57.6417,6539829
Miriam,Ebensperger,Radickestraße,6,71522,Backnang,Deutschland,19P703878641,WCWE97213119,2021-02-26,798129320,DE947309787,1,250M2KB,"Lenovo IdeaPad 1 81VU00A4GE - 14"" FHD IPS. Intel Celeron N4020. 4GB RAM. 128GB",Lenovo IdeaPad 1 81VU00A4GE,843426134,2021-02-27,MWO6MJ6N65,KZF90739W5,5.369747899159663,5.369747899159663,2.0,7.369747899159663,1.4002521008403361,8.77,9035300
Dario,Maaß,Köpenicker Straße,26,72224,Ebhausen,Deutschland,53C340086727,BSGR74288298,2021-08-26,923779114,DE39197094,3,557V3KY,HP 14 Zoll Notebook 14s-fq0206ng 4GB RAM 64GB eMMC AMD Athlon USB-C weiÃŸ B-WARE,HP 14 Zoll Notebook,61445766,2021-09-03,JXW1ZA8P34,UHY79632P1,1.6722689075630253,5.016806722689076,0.0,5.016806722689076,0.9531932773109244,5.97,5311649
Bamika,Kache,KGA Am Teltowkanal III,25,69190,Walldorf (Baden),Deutschland,29O161563160,SUGG63703866,2021-02-07,689831202,DE609447310,1,613I3KY,Lenovo V15 G2 ITL Intel i5-1135G7 @4.2GHz 8-24GB DDR4 512GB-2TB SSD Win10 Laptop,Lenovo V15 G,356731256,2021-02-09,ZZY1UU6Q24,VOG29551B0,1.6722689075630253,1.6722689075630253,2.33,4.002268907563026,0.7604310924369748,4.762700000000001,1812731
Henri,Ebertz,Thelenstraße,9,71732,Tamm,Deutschland,65Y238846191,SQBC81638827,2021-11-04,248170388,DE844240386,1,145L4NC,"Neues AngebotSAMSUNG Galaxy Book Go LTE Notebook 13.97"" 700Series 4GB 128GB NEU&OVP",Neues AngebotSAMSUNG Galaxy,681691457,2021-11-09,WVL0WX0P43,ASY66743K3,75.6218487394958,75.6218487394958,0.0,75.6218487394958,14.368151260504202,89.99000000000001,7657477
Caren,Baalmann,Richard-Willstätter-Straße,6,71299,Wimsheim,Deutschland,81R967480758,XOHT66767280,2021-05-05,471551514,DE668193467,1,893R7NA,"Acer Nitro 5 (AN515-55-55DJ) 15.6"" Full HD IPS. Intel i5-10300H . 8GB RAM.",Acer Nitro 5 (AN,885961182,2021-05-12,OQI9JW5Z33,NCG30728M5,1.6722689075630253,1.6722689075630253,1.24,2.9122689075630253,0.5533310924369748,3.4656000000000002,1676150
Jari,Padgett,Glanzstraße,45,72348,Rosenfeld,Deutschland,39A479770243,NLRS98926621,2021-11-11,891791577,DE949683943,1,742R3ZW,Fujitsu Siemens MA2216 als Ersatzteil/Defekt Nr. 49,Fujitsu Siemens MA,661348235,2021-11-18,FVN5FO4Z97,MXX30949T0,25.201680672268907,25.201680672268907,0.0,25.201680672268907,4.7883193277310925,29.99,5280673
Yunus,Jacquet,Heidekampweg,7,72514,Inzigkofen,Deutschland,9X34671278,AKCY31678258,2021-11-29,545495077,DE558783694,1,118D2XF,Lenovo ThinkPad X395 Touch Notebook Ryzen 7 3700U 16GB RAM 512GB SSD 13.3 Zoll,Lenovo ThinkPad X395 Touch,108739232,2021-12-06,GVA9XV0M15,HJZ35045P5,84.02521008403362,84.02521008403362,1.99,86.01521008403361,16.342889915966385,102.3581,8403091
Dieter,Maatz,Radickestraße,84,72296,Schopfloch (Schwarzwald),Deutschland,55S52658393,CAUJ9830824,2021-10-29,957971202,DE626456641,1,995M9EG,Neues Angebot*TOP ZUSTAND* HP EliteBook 840 G5 i7-8550U 16GB NEUE 1TB SSD WIN10 WEBCAM FHD,TOP ZUSTAND* HP EliteBook 840 G5 i7,308101097,2021-11-02,QUY9SX3V2,UXP33394R4,0.8319327731092437,0.8319327731092437,3.0,3.831932773109244,0.7280672268907563,4.5600000000000005,1039602
Kadmos,Päffgen,Florian-Geyer-Straße,4,72379,Hechingen,Deutschland,34B224491891,ESXT67468310,2021-04-29,634138959,DE69924623,2,807F0HK,"Lenovo IdeaPad 5 82FE005NGE - 14"" FHD IPS. Intel i5-1135G7. 8GB RAM. 512GB",Lenovo IdeaPad 5 82FE,337043348,2021-04-30,QGA8RP0O23,CLV83840U0,3.3529411764705888,6.7058823529411775,1.54,8.245882352941177,1.5667176470588235,9.8126,1406122
Lena,Oberhaus,Büchnerweg,25,72356,Dautmergen,Deutschland,45X744126323,RKHH77159156,2021-11-25,202303624,DE450697075,1,456X6IO,Neues AngebotASUS FX706HC-HX007T Gamingbook. 17 Zoll. i5. 16GB RAM. 512GB SSD.GF RTX 3050,Neues AngebotASUS FX706HC-HX007T Gamingbook.,622193991,2021-11-25,PUJ7LJ8J19,XTQ83028I9,3.0168067226890756,3.0168067226890756,0.0,3.0168067226890756,0.5731932773109244,3.59,523457
Edda,Abdalla,Hoffmannstraße,9,69221,Dossenheim,Deutschland,6Z927777776,WJBT79283402,2021-01-05,896574876,DE303218261,1,818W6XD,"Acer Swift 1 (SF114-34-P6U1) - 14"" Full-HD IPS. Pentium N6000. 4GB RAM. 128GB",Acer Swift 1 (SF,169744391,2021-01-14,ZCW6VM3N41,BGS150S1,16.798319327731093,16.798319327731093,0.0,16.798319327731093,3.191680672268908,19.990000000000002,3957649
Freya,Baberowski,Dornbrunner Straße,29,71691,Freiberg am Neckar,Deutschland,86B43689297,RJPJ13546563,2021-09-18,787212818,DE626171737,2,306S8MP,LAPTOP 17 ZOLL ASUS F712 - INTEL CORE i7 - BIS 32GB RAM SSD + HDD - WINDOWS 11,ASUS F712 - INTEL CORE i7 - BIS 32GB RAM SSD + HDD ,322699816,2021-09-18,JZX6US4S52,JPY16851L0,1.6722689075630253,3.3445378151260505,1.0,4.344537815126051,0.8254621848739497,5.170000000000001,312470
Jona,Pacyna,Bodelschwinghstraße,9,72229,Rohrdorf (Kreis Calw),Deutschland,32T277038558,WSHN71847359,2021-04-23,767329678,DE204617669,1,214Y6TK,ASUS Gaming Ryzen 7 5800H 8-Kern 4.4GHz RTX 3060 64GB RAM 1TB SSD WINDOWS 10,ASUS Gaming Ryzen,726237636,2021-04-30,SCC7KD5G40,UIW5568Z0,67.21848739495798,67.21848739495798,0.0,67.21848739495798,12.771512605042016,79.99,1541128
Louisa,Oberhäuser,Altheider Straße,5,72348,Rosenfeld,Deutschland,32L650097763,EIN[account-number],2021-02-02,495768985,DE574567535,1,304D6TW,"HP 255 G8 45R24ES 15.6"" FHD. Ryzen 7 5700U. 16GB RAM. 512GB SSD. Windows 10",HP 255 G8 45R,394223653,2021-02-05,TOF5EI5U94,JDU94205S8,14.277310924369747,14.277310924369747,0.0,14.277310924369747,2.712689075630252,16.99,2167759
Juna,Oancea,Eschenbachstraße,26,72639,Neuffen,Deutschland,89C810622857,FBBJ91414651,2021-10-21,474437609,DE642434061,1,249Y0GK,MICROSOFT 13.5 Zoll Notebook Surface Laptop 4 256GB SSD Ryzen 5 platin B-Ware,MICROSOFT 13.5 Zoll Notebook,609726614,2021-10-24,WVL5TN6N17,IOK27357H3,3.3529411764705888,3.3529411764705888,0.0,3.3529411764705888,0.6370588235294119,3.9900000000000007,9273169
Hanna,Dabrowska,Frauenlobstraße,1,68723,Schwetzingen,Deutschland,66G229565643,WKZJ82294619,2021-01-03,937543313,DE23708051,1,511K4GN,"Notebook ASUS F515MA-BQ549 15.6"". Celeron N4020. 4GB DDR4. 256GB. Win 10 Home",Notebook ASUS F,346051320,2021-01-12,NOY3QF7M87,UZS52911O3,67.21848739495798,67.21848739495798,0.0,67.21848739495798,12.771512605042016,79.99,3807618
Lena,Ebadi,Friedlander Straße,26,71149,Bondorf,Deutschland,3O555782134,JXSR60654217,2021-02-16,686773021,DE7702308,1,721K3KY,"Notebook HP 15.6"" Pavilion Gaming. Ryzen 5 4600H. 8GB. 512GB. GTX1650. Win 10","Notebook HP 15.6"" Pavilion",196520722,2021-02-22,NAW8YU5U41,LHD7010F3,84.02521008403362,84.02521008403362,1.35,85.37521008403361,16.221289915966388,101.59649999999999,7219878
Tardis,Habelt,Felsenfest,9,69254,Malsch bei Wiesloch,Deutschland,4Q827356536,MGRQ20623738,2021-11-23,739024155,DE972445205,2,243F7MR,"Panasonic Toughbook CF-C2 MK1 12.5"" HD Touch Intel Core i5 8GB RAM 256GB SSD #",Panasonic Toughbook CF,462797819,2021-11-26,XBD9CH3D14,VYX37473L3,302.51260504201684,605.0252100840337,0.0,605.0252100840337,114.9547899159664,719.9800000000001,9145288
Coco,Baars,Silberberger Straße,6,71394,Kernen im Remstal,Deutschland,21P266029250,UJRM10779764,2021-08-27,384100382,DE579265636,1,868O3HQ,"HP 17-cn0622ng Jet Black Notebook 17.3"" 8GB RAM 256GB SSD W10",HP 17-cn0622ng,467681021,2021-09-02,OEJ8MK4K24,WEP26936V1,42.00840336134454,42.00840336134454,1.65,43.65840336134454,8.295096638655462,51.953500000000005,2366831
Karl,Labidi,Hohenbirker Weg,9,71394,Kernen im Remstal,Deutschland,48V623237247,LIDA95957596,2021-05-16,542669821,DE583252358,1,949L4LH,"MSI Katana GF76 0017L2-260 17.3"" Full HD Gaming Notebook RTX 3050 Ti Intel SSD",MSI Katana GF76 0017L2-260,456761043,2021-05-16,XON0CV4F62,VZW66216E4,5.369747899159663,5.369747899159663,1.99,7.359747899159664,1.3983521008403361,8.758099999999999,8801330
Fabio,Calabria,Thelenstraße,9,72660,Beuren bei Nürtingen,Deutschland,30R971240026,LIRN13948527,2021-06-19,784073020,DE316625578,1,483H0CN,Neues AngebotNOTEBOOK 17 ZOLL LENOVO V17-G2 - INTEL DUAL CORE - SSD + HDD - WINDOWS 11 PRO,NOTEBOOK 17 ZOLL LENOVO V17-G2 - INTEL DUAL CORE - SSD + HDD ,961319081,2021-06-26,VTP5BD6A75,PFJ50081X9,3.3529411764705888,3.3529411764705888,0.0,3.3529411764705888,0.6370588235294119,3.9900000000000007,4975299
Badi,Backert,Gemeinschaftsstraße,8,72411,Bodelshausen,Deutschland,97Z437629361,IVWA81815616,2021-09-27,515468944,DE339024060,2,636A7OU,"Lenovo V15 Notebook 15.6"" Intel N4020 @2.8GHz 8GB DDR4 256GB-2TB SSD FHD Win10",Lenovo V15 Notebook,630552744,2021-10-03,VVL5NY3W91,GUU21647R6,5.369747899159663,10.739495798319327,0.0,10.739495798319327,2.040504201680672,12.78,5905215
Catherina,Kaczor,Abram-Joffe-Straße,9,69245,Bammental,Deutschland,55U509193076,KOJL37743840,2021-06-29,829992539,DE465062303,2,252C7DM,NOTEBOOK 17 ZOLL FULL HD HP 17-CN - CORE i5 - BIS 32GB RAM 2TB SSD - WINDOWS 11,NOTEBOOK 17 ZOLL FULL,866873587,2021-07-01,KBE3AE4L76,XXM94590C4,3.3529411764705888,6.7058823529411775,0.0,6.7058823529411775,1.2741176470588238,7.980000000000001,612078
Coco,Kadar,Richard-Willstätter-Straße,6,69256,Mauer (Baden),Deutschland,37R314833073,TNUW56241398,2021-11-30,645989930,DE371738359,1,755I5FQ,Neues AngebotASUS R754JA-AU305T Notebook. 17.3 Zoll. i7. 8GB RAM. 512GB SSD. IntelÂ® UHD,ASUS R754JA,811409030,2021-11-30,SRH4CO3F35,DHN24833U2,27.722689075630257,27.722689075630257,0.0,27.722689075630257,5.267310924369749,32.99000000000001,9863118
Arzu,Abendroth,Rosenweg,14,71134,Aidlingen,Deutschland,9V391296097,AGLT31886682,2021-04-18,984033580,DE692847097,1,870O2BX,"Samsung Galaxy Book Mystic Silver - 15.6"" (39.62cm) FHD. Intel Core i5-1135G7.",Samsung Galaxy Book,762307925,2021-04-24,HTT9MK7G73,FRX55215B8,16.798319327731093,16.798319327731093,0.0,16.798319327731093,3.191680672268908,19.990000000000002,4216588
Odett,Haagen,Radickestraße,2,72663,Großbettlingen,Deutschland,31T432633969,NOSX32716639,2021-10-17,777605392,DE512015244,1,827A9QL,"Notebook ASUS S732EA-BX097 17.3"". Intel i3-1115G4. 8GB . 256GB M.2. Win10 Home",Notebook ASUS S,191223595,2021-10-18,KBG5CF7J5,UJK98692J4,42.00840336134454,42.00840336134454,0.0,42.00840336134454,7.981596638655463,49.99,9712450
Benedikt,Baciu,Bernstadter Weg,8,72369,Zimmern unter der Burg,Deutschland,77Q550972754,OJZG73092569,2021-05-20,993738903,DE301088565,2,409R3ZH,Notebook Lenovo ThinkPad X61 12.1Zoll Core2duo 2GHz 2Gb RAM 250Gb HDD Docking,Notebook Lenovo ThinkPad,611123431,2021-05-27,EEB3GY0A24,PJX79461T4,3.0168067226890756,6.033613445378151,0.0,6.033613445378151,1.1463865546218488,7.18,7012428
Felix,Labe,Eschenbachstraße,9,71296,Heimsheim,Deutschland,64B937684945,MANT91320883,2021-05-28,756640839,DE93289665,1,490K3MJ,"Notebook Lenovo 14"". Core i3-1005G1. 8GB RAM. 256GB SSD. Windows 10 Home","Notebook Lenovo 14"". Core",167694976,2021-06-03,CEW1BH9V68,MXZ70553E1,3.0168067226890756,3.0168067226890756,0.0,3.0168067226890756,0.5731932773109244,3.59,907560
Jörn,Pader,Forsthausallee,6,72336,Balingen,Deutschland,79I545482149,EHSK77162477,2021-09-05,702370467,DE381606552,5,67E8QC,Roadinger Laptop Flight Case MB-15 Notebook Koffer 15 Zoll Silber Aluminium Alu,Roadinger Laptop Flight,338010354,2021-09-07,LES2WC0F53,NKK23770B1,33.60504201680673,168.02521008403363,0.0,168.02521008403363,31.92478991596639,199.95000000000002,3559137
